timestamp,x00,y00,z00,vis00,x01,y01,z01,vis01,x02,y02,z02,vis02,x03,y03,z03,vis03,x04,y04,z04,vis04,x05,y05,z05,vis05,x06,y06,z06,vis06,x07,y07,z07,vis07,x08,y08,z08,vis08,x09,y09,z09,vis09,x10,y10,z10,vis10,x11,y11,z11,vis11,x12,y12,z12,vis12,x13,y13,z13,vis13,x14,y14,z14,vis14,x15,y15,z15,vis15,x16,y16,z16,vis16,x17,y17,z17,vis17,x18,y18,z18,vis18,x19,y19,z19,vis19,x20,y20,z20,vis20,x21,y21,z21,vis21,x22,y22,z22,vis22,x23,y23,z23,vis23,x24,y24,z24,vis24,x25,y25,z25,vis25,x26,y26,z26,vis26,x27,y27,z27,vis27,x28,y28,z28,vis28,x29,y29,z29,vis29,x30,y30,z30,vis30,x31,y31,z31,vis31,x32,y32,z32,vis32
1650045688.63771,-0.01001,-0.54272,-0.01954,0.69146,-0.00164,-0.57501,-0.00021,0.70563,-0.00137,-0.57564,0.00042,0.70755,-0.00151,-0.57602,0.00017,0.73055,-0.02771,-0.57623,0.00060,0.70885,-0.02720,-0.57704,0.00006,0.70664,-0.02784,-0.57828,0.00075,0.72251,0.03403,-0.56056,0.10191,0.77302,-0.08952,-0.57578,0.08877,0.72251,0.00260,-0.52036,0.01531,0.80702,-0.03387,-0.52289,0.01257,0.79460,0.05627,-0.40734,0.07999,0.93502,-0.10738,-0.43731,0.16338,0.95466,0.06405,-0.18604,0.01566,0.31188,-0.07195,-0.20475,0.14985,0.50418,0.02915,-0.05162,-0.03649,0.26472,-0.07883,-0.04935,0.03163,0.35661,0.02777,0.00009,-0.04866,0.26561,-0.07485,-0.00287,0.01280,0.36707,0.00746,-0.01145,-0.05371,0.26821,-0.07703,-0.00920,0.00471,0.36417,0.01964,-0.04336,-0.03957,0.26790,-0.07260,-0.04037,0.02368,0.35420,0.04521,-0.01879,-0.00803,0.96239,-0.04447,0.01811,0.00991,0.96536,0.01455,0.14736,-0.11234,0.47287,0.21013,0.16303,-0.15503,0.61208,0.11862,0.38396,-0.12407,0.46860,0.64127,0.31657,-0.24171,0.53740,0.14089,0.41058,-0.12600,0.45757,0.69174,0.33509,-0.24779,0.57759,0.12503,0.44860,-0.18408,0.45217,0.74636,0.36864,-0.31244,0.50901
1650045688.65405,0.00718,-0.55008,-0.05597,0.72231,0.01485,-0.58757,-0.03590,0.73505,0.01496,-0.58787,-0.03519,0.73677,0.01473,-0.58837,-0.03529,0.75748,-0.01773,-0.58565,-0.03900,0.73795,-0.01726,-0.58649,-0.03963,0.73596,-0.01793,-0.58763,-0.03903,0.75025,0.05110,-0.58646,0.08548,0.79567,-0.08967,-0.58710,0.05092,0.75024,0.02132,-0.53063,-0.01412,0.82625,-0.02257,-0.52996,-0.02268,0.81508,0.09330,-0.43677,0.12478,0.94142,-0.12046,-0.43830,0.10389,0.95907,0.11113,-0.24523,0.12590,0.30696,-0.10971,-0.22116,0.11019,0.49106,0.10565,-0.13032,0.06124,0.25325,-0.06671,-0.07940,0.03923,0.33811,0.10691,-0.08568,0.04750,0.25443,-0.05248,-0.03571,0.02692,0.34927,0.10135,-0.09832,0.02954,0.25684,-0.05739,-0.04549,0.01880,0.34720,0.10146,-0.12547,0.05425,0.25752,-0.05750,-0.07353,0.03540,0.33924,0.07205,0.00921,-0.00564,0.96604,-0.07187,-0.00983,0.00740,0.96875,0.02255,0.32029,-0.07786,0.49300,-0.09964,0.08549,-0.15612,0.63874,0.12994,0.49674,-0.03632,0.47962,0.12659,0.32487,-0.21336,0.55729,0.14641,0.51986,-0.03515,0.47384,0.14841,0.35703,-0.21320,0.58807,0.16500,0.57598,-0.08771,0.45873,0.15407,0.44782,-0.28070,0.52470
1650045688.67044,0.04912,-0.56536,-0.25543,0.74984,0.05394,-0.60531,-0.24208,0.76099,0.05430,-0.60560,-0.24164,0.76240,0.05383,-0.60632,-0.24155,0.78100,0.02021,-0.60195,-0.24964,0.76372,0.02056,-0.60255,-0.25039,0.76191,0.01988,-0.60378,-0.25000,0.77487,0.08048,-0.61552,-0.11861,0.81469,-0.06497,-0.60712,-0.16296,0.77475,0.06236,-0.55125,-0.20749,0.84317,0.01878,-0.54835,-0.21828,0.83333,0.14088,-0.47638,-0.00277,0.94704,-0.12556,-0.43891,-0.10941,0.96312,0.16045,-0.31227,0.08560,0.30959,-0.18265,-0.22005,-0.05274,0.53988,0.18936,-0.18357,0.03464,0.25582,-0.17621,0.00205,-0.11026,0.39032,0.19935,-0.12800,0.02213,0.25387,-0.17714,0.07101,-0.12145,0.39043,0.18727,-0.13213,0.01136,0.25717,-0.15473,0.06604,-0.14302,0.38949,0.18320,-0.17362,0.02775,0.25864,-0.16030,0.01418,-0.11943,0.38343,0.08735,0.00677,-0.00409,0.96840,-0.08763,-0.00729,0.00581,0.97127,0.05790,0.32614,0.07724,0.46803,-0.04072,0.30767,0.02174,0.62044,0.12309,0.55767,0.25366,0.45007,-0.00313,0.60640,0.15907,0.52994,0.13702,0.58980,0.26947,0.44655,0.00174,0.64599,0.17226,0.55301,0.16827,0.65244,0.19281,0.43498,0.03490,0.71680,0.08137,0.49707
1650045688.68683,0.04912,-0.56536,-0.25543,0.74984,0.05394,-0.60531,-0.24208,0.76099,0.05430,-0.60560,-0.24164,0.76240,0.05383,-0.60632,-0.24155,0.78100,0.02021,-0.60195,-0.24964,0.76372,0.02056,-0.60255,-0.25039,0.76191,0.01988,-0.60378,-0.25000,0.77487,0.08048,-0.61552,-0.11861,0.81469,-0.06497,-0.60712,-0.16296,0.77475,0.06236,-0.55125,-0.20749,0.84317,0.01878,-0.54835,-0.21828,0.83333,0.14088,-0.47638,-0.00277,0.94704,-0.12556,-0.43891,-0.10941,0.96312,0.16045,-0.31227,0.08560,0.30959,-0.18265,-0.22005,-0.05274,0.53988,0.18936,-0.18357,0.03464,0.25582,-0.17621,0.00205,-0.11026,0.39032,0.19935,-0.12800,0.02213,0.25387,-0.17714,0.07101,-0.12145,0.39043,0.18727,-0.13213,0.01136,0.25717,-0.15473,0.06604,-0.14302,0.38949,0.18320,-0.17362,0.02775,0.25864,-0.16030,0.01418,-0.11943,0.38343,0.08735,0.00677,-0.00409,0.96840,-0.08763,-0.00729,0.00581,0.97127,0.05790,0.32614,0.07724,0.46803,-0.04072,0.30767,0.02174,0.62044,0.12309,0.55767,0.25366,0.45007,-0.00313,0.60640,0.15907,0.52994,0.13702,0.58980,0.26947,0.44655,0.00174,0.64599,0.17226,0.55301,0.16827,0.65244,0.19281,0.43498,0.03490,0.71680,0.08137,0.49707
1650045688.70227,0.05764,-0.61488,-0.27640,0.77482,0.06033,-0.65544,-0.26361,0.78480,0.06071,-0.65580,-0.26322,0.78606,0.06027,-0.65649,-0.26309,0.80279,0.02786,-0.65096,-0.27145,0.78727,0.02811,-0.65158,-0.27227,0.78564,0.02765,-0.65283,-0.27159,0.79731,0.08310,-0.66385,-0.14232,0.83299,-0.05908,-0.65085,-0.18754,0.79718,0.07023,-0.59960,-0.22904,0.85878,0.02795,-0.59550,-0.23989,0.84996,0.15323,-0.51579,-0.04484,0.95226,-0.13552,-0.47275,-0.13272,0.96679,0.15354,-0.33054,0.04160,0.34366,-0.21447,-0.26503,-0.08617,0.58475,0.15215,-0.16454,-0.05374,0.29319,-0.21403,-0.04547,-0.14548,0.44381,0.15348,-0.09810,-0.08363,0.28311,-0.21397,0.02617,-0.16138,0.43717,0.13865,-0.09738,-0.10830,0.28714,-0.18945,0.02405,-0.18370,0.43689,0.14264,-0.15052,-0.06558,0.28734,-0.19752,-0.03169,-0.15571,0.43161,0.09508,0.00405,0.00791,0.97133,-0.09538,-0.00462,-0.00605,0.97401,0.06108,0.34674,0.11151,0.50900,-0.10812,0.33742,0.07311,0.65198,0.10917,0.61055,0.31826,0.48891,-0.11544,0.64488,0.24994,0.56621,0.11798,0.64612,0.33669,0.47800,-0.11548,0.68600,0.26489,0.56876,0.15831,0.71131,0.25550,0.47565,-0.11907,0.76156,0.17386,0.53215
1650045688.71861,0.05764,-0.61488,-0.27640,0.77482,0.06033,-0.65544,-0.26361,0.78480,0.06071,-0.65580,-0.26322,0.78606,0.06027,-0.65649,-0.26309,0.80279,0.02786,-0.65096,-0.27145,0.78727,0.02811,-0.65158,-0.27227,0.78564,0.02765,-0.65283,-0.27159,0.79731,0.08310,-0.66385,-0.14232,0.83299,-0.05908,-0.65085,-0.18754,0.79718,0.07023,-0.59960,-0.22904,0.85878,0.02795,-0.59550,-0.23989,0.84996,0.15323,-0.51579,-0.04484,0.95226,-0.13552,-0.47275,-0.13272,0.96679,0.15354,-0.33054,0.04160,0.34366,-0.21447,-0.26503,-0.08617,0.58475,0.15215,-0.16454,-0.05374,0.29319,-0.21403,-0.04547,-0.14548,0.44381,0.15348,-0.09810,-0.08363,0.28311,-0.21397,0.02617,-0.16138,0.43717,0.13865,-0.09738,-0.10830,0.28714,-0.18945,0.02405,-0.18370,0.43689,0.14264,-0.15052,-0.06558,0.28734,-0.19752,-0.03169,-0.15571,0.43161,0.09508,0.00405,0.00791,0.97133,-0.09538,-0.00462,-0.00605,0.97401,0.06108,0.34674,0.11151,0.50900,-0.10812,0.33742,0.07311,0.65198,0.10917,0.61055,0.31826,0.48891,-0.11544,0.64488,0.24994,0.56621,0.11798,0.64612,0.33669,0.47800,-0.11548,0.68600,0.26489,0.56876,0.15831,0.71131,0.25550,0.47565,-0.11907,0.76156,0.17386,0.53215
1650045688.73494,0.05562,-0.62936,-0.28722,0.79732,0.05994,-0.66943,-0.27495,0.80626,0.06027,-0.66983,-0.27450,0.80738,0.05990,-0.67043,-0.27439,0.82243,0.02746,-0.66546,-0.28011,0.80850,0.02768,-0.66614,-0.28098,0.80703,0.02733,-0.66738,-0.28021,0.81754,0.08864,-0.67482,-0.15472,0.84952,-0.05563,-0.66508,-0.18947,0.81740,0.07004,-0.61248,-0.24086,0.87285,0.02745,-0.60935,-0.24904,0.86493,0.16684,-0.51855,-0.06361,0.95694,-0.14374,-0.48825,-0.12980,0.97010,0.15354,-0.31224,0.01059,0.37483,-0.21268,-0.26486,-0.08219,0.62420,0.15087,-0.13254,-0.08769,0.31640,-0.21325,-0.03787,-0.13526,0.48652,0.15030,-0.06417,-0.11919,0.30133,-0.21317,0.03697,-0.15155,0.47248,0.13682,-0.06381,-0.14696,0.30604,-0.19319,0.03325,-0.17607,0.47320,0.14064,-0.11855,-0.10004,0.30419,-0.19811,-0.02434,-0.14616,0.46818,0.10201,0.00188,0.01362,0.97404,-0.10239,-0.00251,-0.01184,0.97654,0.06556,0.36723,0.12992,0.55552,-0.12372,0.35314,0.09985,0.68525,0.10909,0.64730,0.35202,0.53617,-0.12943,0.66385,0.28162,0.60685,0.11815,0.68468,0.37065,0.51940,-0.13043,0.70511,0.29588,0.59581,0.16387,0.74987,0.27895,0.52298,-0.15705,0.77481,0.19337,0.57372
1650045688.75036,0.05562,-0.62936,-0.28722,0.79732,0.05994,-0.66943,-0.27495,0.80626,0.06027,-0.66983,-0.27450,0.80738,0.05990,-0.67043,-0.27439,0.82243,0.02746,-0.66546,-0.28011,0.80850,0.02768,-0.66614,-0.28098,0.80703,0.02733,-0.66738,-0.28021,0.81754,0.08864,-0.67482,-0.15472,0.84952,-0.05563,-0.66508,-0.18947,0.81740,0.07004,-0.61248,-0.24086,0.87285,0.02745,-0.60935,-0.24904,0.86493,0.16684,-0.51855,-0.06361,0.95694,-0.14374,-0.48825,-0.12980,0.97010,0.15354,-0.31224,0.01059,0.37483,-0.21268,-0.26486,-0.08219,0.62420,0.15087,-0.13254,-0.08769,0.31640,-0.21325,-0.03787,-0.13526,0.48652,0.15030,-0.06417,-0.11919,0.30133,-0.21317,0.03697,-0.15155,0.47248,0.13682,-0.06381,-0.14696,0.30604,-0.19319,0.03325,-0.17607,0.47320,0.14064,-0.11855,-0.10004,0.30419,-0.19811,-0.02434,-0.14616,0.46818,0.10201,0.00188,0.01362,0.97404,-0.10239,-0.00251,-0.01184,0.97654,0.06556,0.36723,0.12992,0.55552,-0.12372,0.35314,0.09985,0.68525,0.10909,0.64730,0.35202,0.53617,-0.12943,0.66385,0.28162,0.60685,0.11815,0.68468,0.37065,0.51940,-0.13043,0.70511,0.29588,0.59581,0.16387,0.74987,0.27895,0.52298,-0.15705,0.77481,0.19337,0.57372
1650045688.76682,0.05857,-0.62836,-0.28565,0.81758,0.06414,-0.66825,-0.27170,0.82561,0.06449,-0.66870,-0.27121,0.82661,0.06419,-0.66929,-0.27113,0.84016,0.03145,-0.66581,-0.27787,0.82763,0.03171,-0.66657,-0.27868,0.82630,0.03147,-0.66785,-0.27782,0.83576,0.09183,-0.67190,-0.14853,0.86449,-0.05366,-0.66865,-0.18818,0.83563,0.07173,-0.61066,-0.23885,0.88555,0.02875,-0.60916,-0.24847,0.87843,0.16879,-0.50780,-0.05616,0.96122,-0.15072,-0.49500,-0.12821,0.97308,0.15219,-0.28769,0.00927,0.41770,-0.21661,-0.25794,-0.08326,0.66084,0.15041,-0.10551,-0.09622,0.35775,-0.21631,-0.02556,-0.15430,0.53332,0.14811,-0.06100,-0.12652,0.33625,-0.21530,0.05270,-0.17662,0.51645,0.13482,-0.06121,-0.15786,0.34154,-0.19510,0.04875,-0.20583,0.51756,0.13955,-0.09161,-0.10963,0.33731,-0.20088,-0.01092,-0.16739,0.51210,0.10702,0.00127,0.01694,0.97658,-0.10733,-0.00195,-0.01518,0.97886,0.07038,0.40359,0.11507,0.59921,-0.13470,0.37821,0.07114,0.71615,0.10785,0.70445,0.31071,0.58131,-0.13569,0.70055,0.24716,0.64514,0.11765,0.74441,0.32598,0.56052,-0.13601,0.74373,0.25921,0.62455,0.16032,0.81849,0.22891,0.56886,-0.16068,0.81793,0.14607,0.61445
1650045688.78229,0.05857,-0.62836,-0.28565,0.81758,0.06414,-0.66825,-0.27170,0.82561,0.06449,-0.66870,-0.27121,0.82661,0.06419,-0.66929,-0.27113,0.84016,0.03145,-0.66581,-0.27787,0.82763,0.03171,-0.66657,-0.27868,0.82630,0.03147,-0.66785,-0.27782,0.83576,0.09183,-0.67190,-0.14853,0.86449,-0.05366,-0.66865,-0.18818,0.83563,0.07173,-0.61066,-0.23885,0.88555,0.02875,-0.60916,-0.24847,0.87843,0.16879,-0.50780,-0.05616,0.96122,-0.15072,-0.49500,-0.12821,0.97308,0.15219,-0.28769,0.00927,0.41770,-0.21661,-0.25794,-0.08326,0.66084,0.15041,-0.10551,-0.09622,0.35775,-0.21631,-0.02556,-0.15430,0.53332,0.14811,-0.06100,-0.12652,0.33625,-0.21530,0.05270,-0.17662,0.51645,0.13482,-0.06121,-0.15786,0.34154,-0.19510,0.04875,-0.20583,0.51756,0.13955,-0.09161,-0.10963,0.33731,-0.20088,-0.01092,-0.16739,0.51210,0.10702,0.00127,0.01694,0.97658,-0.10733,-0.00195,-0.01518,0.97886,0.07038,0.40359,0.11507,0.59921,-0.13470,0.37821,0.07114,0.71615,0.10785,0.70445,0.31071,0.58131,-0.13569,0.70055,0.24716,0.64514,0.11765,0.74441,0.32598,0.56052,-0.13601,0.74373,0.25921,0.62455,0.16032,0.81849,0.22891,0.56886,-0.16068,0.81793,0.14607,0.61445
1650045688.79899,0.05396,-0.62996,-0.30033,0.83581,0.05924,-0.66919,-0.28693,0.84302,0.05958,-0.66970,-0.28639,0.84392,0.05931,-0.67028,-0.28633,0.85610,0.02716,-0.66634,-0.29134,0.84484,0.02745,-0.66712,-0.29208,0.84365,0.02719,-0.66845,-0.29120,0.85217,0.08891,-0.67071,-0.16686,0.87795,-0.05515,-0.66620,-0.19929,0.85204,0.06806,-0.61151,-0.25473,0.89698,0.02544,-0.60952,-0.26245,0.89058,0.17273,-0.50356,-0.07598,0.96508,-0.15399,-0.49591,-0.13917,0.97577,0.15954,-0.27630,-0.01392,0.46502,-0.21799,-0.25690,-0.09336,0.69368,0.15998,-0.09302,-0.11885,0.40765,-0.22409,-0.02448,-0.17324,0.57619,0.15725,-0.01182,-0.14783,0.38158,-0.22405,0.05414,-0.19733,0.55771,0.14260,-0.00769,-0.18146,0.38714,-0.20563,0.05111,-0.22802,0.55906,0.14851,-0.07448,-0.13257,0.38106,-0.20925,-0.00918,-0.18714,0.55308,0.10874,0.00123,0.01851,0.97888,-0.10900,-0.00193,-0.01680,0.98096,0.07082,0.41663,0.12916,0.63845,-0.12382,0.38487,0.07980,0.74403,0.10744,0.72450,0.33667,0.62209,-0.12762,0.70951,0.25734,0.67973,0.11670,0.76485,0.35204,0.59878,-0.12851,0.75226,0.26912,0.65098,0.15835,0.83567,0.24906,0.61040,-0.15612,0.82727,0.15372,0.65128
1650045688.81455,0.05396,-0.62996,-0.30033,0.83581,0.05924,-0.66919,-0.28693,0.84302,0.05958,-0.66970,-0.28639,0.84392,0.05931,-0.67028,-0.28633,0.85610,0.02716,-0.66634,-0.29134,0.84484,0.02745,-0.66712,-0.29208,0.84365,0.02719,-0.66845,-0.29120,0.85217,0.08891,-0.67071,-0.16686,0.87795,-0.05515,-0.66620,-0.19929,0.85204,0.06806,-0.61151,-0.25473,0.89698,0.02544,-0.60952,-0.26245,0.89058,0.17273,-0.50356,-0.07598,0.96508,-0.15399,-0.49591,-0.13917,0.97577,0.15954,-0.27630,-0.01392,0.46502,-0.21799,-0.25690,-0.09336,0.69368,0.15998,-0.09302,-0.11885,0.40765,-0.22409,-0.02448,-0.17324,0.57619,0.15725,-0.01182,-0.14783,0.38158,-0.22405,0.05414,-0.19733,0.55771,0.14260,-0.00769,-0.18146,0.38714,-0.20563,0.05111,-0.22802,0.55906,0.14851,-0.07448,-0.13257,0.38106,-0.20925,-0.00918,-0.18714,0.55308,0.10874,0.00123,0.01851,0.97888,-0.10900,-0.00193,-0.01680,0.98096,0.07082,0.41663,0.12916,0.63845,-0.12382,0.38487,0.07980,0.74403,0.10744,0.72450,0.33667,0.62209,-0.12762,0.70951,0.25734,0.67973,0.11670,0.76485,0.35204,0.59878,-0.12851,0.75226,0.26912,0.65098,0.15835,0.83567,0.24906,0.61040,-0.15612,0.82727,0.15372,0.65128
1650045688.83105,0.05030,-0.62915,-0.30274,0.85223,0.05611,-0.66858,-0.28861,0.85871,0.05642,-0.66913,-0.28801,0.85952,0.05616,-0.66967,-0.28802,0.87048,0.02504,-0.66528,-0.29358,0.86035,0.02536,-0.66609,-0.29431,0.85928,0.02496,-0.66746,-0.29333,0.86694,0.08452,-0.67057,-0.16808,0.89013,-0.05686,-0.66407,-0.20314,0.86682,0.06377,-0.61084,-0.25699,0.90728,0.02202,-0.60809,-0.26554,0.90152,0.16306,-0.50375,-0.07917,0.96857,-0.16282,-0.49265,-0.14057,0.97819,0.16347,-0.27245,-0.02067,0.51507,-0.22918,-0.24279,-0.09768,0.72355,0.18912,-0.06984,-0.12155,0.46405,-0.25347,-0.00535,-0.17516,0.61665,0.19418,0.02404,-0.14800,0.43803,-0.25861,0.07470,-0.19877,0.59804,0.17727,0.03535,-0.18418,0.44340,-0.24105,0.07327,-0.22996,0.59951,0.17865,-0.04593,-0.13562,0.43702,-0.23974,0.01150,-0.18948,0.59355,0.10999,0.00096,0.01887,0.98098,-0.11021,-0.00164,-0.01723,0.98285,0.07296,0.41983,0.11998,0.67406,-0.12076,0.39508,0.07199,0.76918,0.10829,0.73518,0.30926,0.65914,-0.12327,0.72825,0.24987,0.71110,0.11728,0.77627,0.32283,0.63430,-0.12374,0.77175,0.26106,0.67637,0.16234,0.85040,0.22325,0.64833,-0.14971,0.84941,0.14644,0.68489
1650045688.84757,0.05030,-0.62915,-0.30274,0.85223,0.05611,-0.66858,-0.28861,0.85871,0.05642,-0.66913,-0.28801,0.85952,0.05616,-0.66967,-0.28802,0.87048,0.02504,-0.66528,-0.29358,0.86035,0.02536,-0.66609,-0.29431,0.85928,0.02496,-0.66746,-0.29333,0.86694,0.08452,-0.67057,-0.16808,0.89013,-0.05686,-0.66407,-0.20314,0.86682,0.06377,-0.61084,-0.25699,0.90728,0.02202,-0.60809,-0.26554,0.90152,0.16306,-0.50375,-0.07917,0.96857,-0.16282,-0.49265,-0.14057,0.97819,0.16347,-0.27245,-0.02067,0.51507,-0.22918,-0.24279,-0.09768,0.72355,0.18912,-0.06984,-0.12155,0.46405,-0.25347,-0.00535,-0.17516,0.61665,0.19418,0.02404,-0.14800,0.43803,-0.25861,0.07470,-0.19877,0.59804,0.17727,0.03535,-0.18418,0.44340,-0.24105,0.07327,-0.22996,0.59951,0.17865,-0.04593,-0.13562,0.43702,-0.23974,0.01150,-0.18948,0.59355,0.10999,0.00096,0.01887,0.98098,-0.11021,-0.00164,-0.01723,0.98285,0.07296,0.41983,0.11998,0.67406,-0.12076,0.39508,0.07199,0.76918,0.10829,0.73518,0.30926,0.65914,-0.12327,0.72825,0.24987,0.71110,0.11728,0.77627,0.32283,0.63430,-0.12374,0.77175,0.26106,0.67637,0.16234,0.85040,0.22325,0.64833,-0.14971,0.84941,0.14644,0.68489
1650045688.86308,0.04826,-0.62859,-0.30256,0.86701,0.05432,-0.66805,-0.28759,0.87283,0.05462,-0.66861,-0.28696,0.87356,0.05436,-0.66915,-0.28697,0.88343,0.02448,-0.66489,-0.29286,0.87431,0.02483,-0.66573,-0.29357,0.87334,0.02427,-0.66712,-0.29258,0.88024,0.08173,-0.66969,-0.16536,0.90110,-0.06056,-0.66379,-0.20244,0.88013,0.06126,-0.61009,-0.25639,0.91654,0.02048,-0.60750,-0.26551,0.91136,0.15868,-0.50173,-0.07346,0.97170,-0.16805,-0.49068,-0.14150,0.98036,0.16826,-0.27070,-0.01650,0.55981,-0.24069,-0.24050,-0.09936,0.75062,0.20762,-0.05957,-0.11210,0.51460,-0.26763,-0.00127,-0.17405,0.65338,0.21585,0.03413,-0.13676,0.48839,-0.27225,0.07804,-0.19654,0.63485,0.19980,0.04587,-0.17251,0.49367,-0.25493,0.07678,-0.22699,0.63638,0.19809,-0.03486,-0.12587,0.48704,-0.25395,0.01558,-0.18789,0.63047,0.11031,0.00072,0.02001,0.98286,-0.11048,-0.00139,-0.01835,0.98455,0.07320,0.42433,0.11652,0.70611,-0.12175,0.40166,0.05484,0.79194,0.10767,0.74414,0.30144,0.69263,-0.13021,0.74204,0.21899,0.73949,0.11682,0.78570,0.31390,0.66691,-0.13072,0.78603,0.22854,0.69954,0.16515,0.85803,0.21417,0.68266,-0.14770,0.86665,0.11175,0.71537
1650045688.87947,0.04826,-0.62859,-0.30256,0.86701,0.05432,-0.66805,-0.28759,0.87283,0.05462,-0.66861,-0.28696,0.87356,0.05436,-0.66915,-0.28697,0.88343,0.02448,-0.66489,-0.29286,0.87431,0.02483,-0.66573,-0.29357,0.87334,0.02427,-0.66712,-0.29258,0.88024,0.08173,-0.66969,-0.16536,0.90110,-0.06056,-0.66379,-0.20244,0.88013,0.06126,-0.61009,-0.25639,0.91654,0.02048,-0.60750,-0.26551,0.91136,0.15868,-0.50173,-0.07346,0.97170,-0.16805,-0.49068,-0.14150,0.98036,0.16826,-0.27070,-0.01650,0.55981,-0.24069,-0.24050,-0.09936,0.75062,0.20762,-0.05957,-0.11210,0.51460,-0.26763,-0.00127,-0.17405,0.65338,0.21585,0.03413,-0.13676,0.48839,-0.27225,0.07804,-0.19654,0.63485,0.19980,0.04587,-0.17251,0.49367,-0.25493,0.07678,-0.22699,0.63638,0.19809,-0.03486,-0.12587,0.48704,-0.25395,0.01558,-0.18789,0.63047,0.11031,0.00072,0.02001,0.98286,-0.11048,-0.00139,-0.01835,0.98455,0.07320,0.42433,0.11652,0.70611,-0.12175,0.40166,0.05484,0.79194,0.10767,0.74414,0.30144,0.69263,-0.13021,0.74204,0.21899,0.73949,0.11682,0.78570,0.31390,0.66691,-0.13072,0.78603,0.22854,0.69954,0.16515,0.85803,0.21417,0.68266,-0.14770,0.86665,0.11175,0.71537
1650045688.89597,0.04826,-0.62859,-0.30256,0.86701,0.05432,-0.66805,-0.28759,0.87283,0.05462,-0.66861,-0.28696,0.87356,0.05436,-0.66915,-0.28697,0.88343,0.02448,-0.66489,-0.29286,0.87431,0.02483,-0.66573,-0.29357,0.87334,0.02427,-0.66712,-0.29258,0.88024,0.08173,-0.66969,-0.16536,0.90110,-0.06056,-0.66379,-0.20244,0.88013,0.06126,-0.61009,-0.25639,0.91654,0.02048,-0.60750,-0.26551,0.91136,0.15868,-0.50173,-0.07346,0.97170,-0.16805,-0.49068,-0.14150,0.98036,0.16826,-0.27070,-0.01650,0.55981,-0.24069,-0.24050,-0.09936,0.75062,0.20762,-0.05957,-0.11210,0.51460,-0.26763,-0.00127,-0.17405,0.65338,0.21585,0.03413,-0.13676,0.48839,-0.27225,0.07804,-0.19654,0.63485,0.19980,0.04587,-0.17251,0.49367,-0.25493,0.07678,-0.22699,0.63638,0.19809,-0.03486,-0.12587,0.48704,-0.25395,0.01558,-0.18789,0.63047,0.11031,0.00072,0.02001,0.98286,-0.11048,-0.00139,-0.01835,0.98455,0.07320,0.42433,0.11652,0.70611,-0.12175,0.40166,0.05484,0.79194,0.10767,0.74414,0.30144,0.69263,-0.13021,0.74204,0.21899,0.73949,0.11682,0.78570,0.31390,0.66691,-0.13072,0.78603,0.22854,0.69954,0.16515,0.85803,0.21417,0.68266,-0.14770,0.86665,0.11175,0.71537
1650045688.91232,0.04521,-0.63361,-0.29289,0.88030,0.05049,-0.67287,-0.27729,0.88554,0.05082,-0.67346,-0.27664,0.88620,0.05058,-0.67401,-0.27664,0.89507,0.01863,-0.66928,-0.28217,0.88687,0.01897,-0.67014,-0.28285,0.88600,0.01865,-0.67154,-0.28191,0.89221,0.08101,-0.67301,-0.15575,0.91096,-0.06680,-0.66569,-0.19186,0.89210,0.06018,-0.61444,-0.24737,0.92488,0.01732,-0.61142,-0.25614,0.92022,0.15807,-0.50140,-0.06655,0.97453,-0.17138,-0.49022,-0.13461,0.98233,0.17025,-0.26985,-0.01378,0.59992,-0.24064,-0.24349,-0.09628,0.77478,0.20983,-0.05352,-0.10684,0.56006,-0.27142,-0.00449,-0.16928,0.68609,0.21821,0.03959,-0.13065,0.53372,-0.27667,0.07592,-0.19126,0.66746,0.20200,0.05072,-0.16626,0.53892,-0.25943,0.07642,-0.22176,0.66910,0.19991,-0.02893,-0.12047,0.53202,-0.25796,0.01339,-0.18297,0.66314,0.11075,0.00071,0.02083,0.98455,-0.11087,-0.00137,-0.01915,0.98609,0.07294,0.42680,0.11847,0.73478,-0.11921,0.39971,0.04235,0.81240,0.10723,0.75011,0.29687,0.72269,-0.13250,0.74337,0.18980,0.76503,0.11646,0.79213,0.30816,0.69581,-0.13404,0.78757,0.19738,0.71960,0.16976,0.85900,0.20842,0.71345,-0.15381,0.86625,0.07947,0.74278
